gender,parental level of education,lunch,test preparation course,math score,reading score,writing score,y_true,y_pred
male,master's degree,free/reduced,none,61,67,66,Medium,Medium
male,some college,standard,completed,84,83,78,High,High
female,high school,free/reduced,none,39,52,46,Low,Low
female,bachelor's degree,free/reduced,none,43,62,61,Low,Low
female,associate's degree,free/reduced,completed,57,68,73,Medium,Medium
male,some college,standard,none,59,60,58,Low,Low
male,associate's degree,free/reduced,completed,78,81,82,High,High
female,some college,free/reduced,none,64,74,75,Medium,Medium
male,some college,standard,none,69,60,54,Medium,Low
female,some high school,standard,none,71,83,77,Medium,Medium
female,some college,free/reduced,none,60,66,70,Medium,Medium
male,some college,standard,none,69,54,55,Low,Low
female,associate's degree,standard,completed,59,73,72,Medium,Medium
female,some college,standard,completed,50,64,66,Low,Medium
female,master's degree,standard,completed,69,84,85,Medium,High
male,associate's degree,standard,completed,62,61,58,Medium,Low
male,associate's degree,free/reduced,completed,78,74,72,Medium,Medium
male,bachelor's degree,standard,completed,100,100,100,High,High
male,associate's degree,free/reduced,none,66,62,64,Medium,Medium
male,high school,standard,none,82,82,80,High,High
male,high school,standard,none,89,87,79,High,High
male,some college,free/reduced,none,62,57,62,Medium,Medium
female,some college,free/reduced,none,58,67,62,Medium,Medium
female,some college,standard,completed,85,86,98,High,High
female,high school,free/reduced,completed,53,50,60,Low,Low
female,bachelor's degree,standard,none,37,45,38,Low,Low
male,high school,standard,completed,68,64,66,Medium,Medium
male,some high school,standard,none,60,59,54,Low,Low
male,associate's degree,standard,completed,62,56,53,Low,Low
female,associate's degree,standard,none,40,59,51,Low,Low
female,high school,standard,none,81,91,89,High,High
female,high school,standard,none,62,62,63,Medium,Medium
female,some college,free/reduced,completed,42,55,54,Low,Low
male,master's degree,free/reduced,completed,62,68,75,Medium,Medium
male,associate's degree,standard,none,53,45,40,Low,Low
male,high school,free/reduced,none,62,55,55,Low,Low
female,master's degree,free/reduced,completed,77,97,94,High,High
male,some college,free/reduced,none,55,55,47,Low,Low
male,master's degree,free/reduced,none,54,59,50,Low,Low
male,high school,free/reduced,completed,57,56,54,Low,Low
female,some college,free/reduced,none,77,86,86,High,High
male,high school,standard,none,54,52,52,Low,Low
female,high school,standard,completed,68,80,76,Medium,Medium
female,master's degree,standard,completed,54,64,67,Medium,Medium
female,some college,standard,none,59,71,70,Medium,Medium
female,high school,free/reduced,completed,52,57,56,Low,Low
male,bachelor's degree,standard,completed,70,64,70,Medium,Medium
female,associate's degree,standard,completed,67,84,86,Medium,Medium
female,some college,standard,none,54,48,52,Low,Low
male,some high school,standard,completed,89,84,77,High,High
male,some college,free/reduced,completed,69,60,63,Medium,Medium
male,high school,free/reduced,completed,72,67,65,Medium,Medium
male,high school,standard,none,52,48,49,Low,Low
female,associate's degree,standard,completed,94,87,92,High,High
male,associate's degree,standard,none,90,78,81,High,High
male,high school,standard,completed,72,67,64,Medium,Medium
male,bachelor's degree,standard,completed,67,61,68,Medium,Medium
female,high school,standard,completed,58,75,77,Medium,Medium
male,master's degree,standard,completed,91,85,85,High,High
male,high school,standard,none,79,60,65,Medium,Medium
female,bachelor's degree,free/reduced,completed,51,72,79,Medium,Medium
male,associate's degree,standard,completed,97,82,88,High,High
female,high school,standard,none,48,62,60,Low,Low
female,associate's degree,free/reduced,none,53,71,67,Medium,Medium
female,associate's degree,free/reduced,completed,68,67,69,Medium,Medium
female,some high school,standard,none,65,69,76,Medium,Medium
female,some high school,standard,none,81,97,96,High,High
male,associate's degree,standard,none,75,68,64,Medium,Medium
female,some high school,standard,completed,70,82,76,Medium,Medium
male,some college,standard,none,72,57,58,Medium,Medium
male,high school,standard,none,57,43,47,Low,Low
male,some high school,standard,none,57,61,54,Low,Low
male,some college,free/reduced,none,40,43,39,Low,Low
female,bachelor's degree,standard,none,45,59,64,Low,Low
female,some high school,standard,completed,85,92,93,High,High
female,bachelor's degree,standard,none,67,69,75,Medium,Medium
female,some high school,standard,none,41,55,51,Low,Low
female,bachelor's degree,free/reduced,none,78,79,76,Medium,Medium
male,some high school,standard,none,81,78,78,Medium,Medium
male,associate's degree,free/reduced,completed,46,43,44,Low,Low
male,some college,standard,completed,99,87,81,High,High
female,some college,standard,completed,78,87,91,High,High
male,high school,standard,completed,75,69,68,Medium,Medium
female,high school,free/reduced,completed,59,71,65,Medium,Medium
female,some high school,free/reduced,none,43,53,53,Low,Low
male,high school,free/reduced,none,66,66,59,Medium,Medium
female,some high school,free/reduced,none,48,54,53,Low,Low
male,bachelor's degree,standard,none,82,62,62,Medium,Medium
male,associate's degree,free/reduced,none,64,66,59,Medium,Medium
female,associate's degree,standard,none,59,66,67,Medium,Medium
male,bachelor's degree,free/reduced,completed,70,68,72,Medium,Medium
male,some high school,standard,completed,66,68,64,Medium,Medium
female,high school,standard,completed,69,76,74,Medium,Medium
male,associate's degree,free/reduced,none,58,55,53,Low,Low
female,bachelor's degree,standard,none,65,79,81,Medium,Medium
female,high school,standard,completed,74,79,80,Medium,Medium
male,high school,free/reduced,completed,64,64,67,Medium,Medium
male,high school,standard,none,62,67,58,Medium,Medium
